id,order_date,sku,color,size,unit_price,quantity,revenue
429,2022/9/20 18:15:00,bobo,Matcha,One Size,228,1,228
430,2022/9/20 7:39:00,799,Dark Blue,L,288,1,288
431,2022/9/20 9:22:00,708,Dark Blue,2XL,298,1,298
432,2022/9/21 13:05:00,799,Dark Blue,L,288,1,288
433,2022/9/21 15:24:00,799,Dark Blue,XL,288,1,288
434,2022/9/21 16:28:00,799,Dark Blue,M,288,1,288
435,2022/9/21 6:30:00,799,Dark Blue,M,288,1,288
436,2022/9/21 6:33:00,799,Dark Blue,M,288,1,288
437,2022/9/21 7:23:00,708,Dark Blue,2XL,298,1,298
438,2022/9/22 20:38:00,799,Dark Blue,L,275,1,275
439,2022/9/22 21:28:00,799,Dark Blue,XL,275,1,275
440,2022/9/22 23:11:00,799,Dark Blue,XL,275,1,275
441,2022/9/23 12:15:00,799,Dark Blue,M,275,1,275
442,2022/9/23 9:44:00,799,Dark Blue,L,275,1,275
443,2022/9/24 15:57:00,239,Gray,,259,1,259
444,2022/9/24 19:55:00,708,Dark Blue,2XL,287,1,287
445,2022/9/25 14:52:00,89,Dark Blue,3XL,258,1,258
446,2022/9/25 8:53:00,799,Dark Blue,XL,278,1,278
447,2022/9/26 13:19:00,799,Dark Blue,L,288,1,288
448,2022/9/26 6:59:00,89,Dark Blue,XL,258,1,258
449,2022/9/26 8:45:00,799,Dark Blue,XL,288,1,288
450,2022/9/27 13:31:00,799,Dark Blue,M,288,1,288
451,2022/9/27 5:15:00,708,Dark Blue,2XL,298,1,298
452,2022/9/27 7:10:00,799,Dark Blue,M,288,1,288
453,2022/9/28 17:47:00,708,Dark Blue,2XL,298,1,298
454,2022/9/28 19:18:00,708,Dark Blue,4XL,286,1,286
455,2022/9/28 22:11:00,708,Dark Blue,2XL,286,1,286
456,2022/9/29 10:15:00,799,Dark Blue,XL,288,1,288
457,2022/9/29 17:05:00,799,Dark Blue,XL,288,1,288
458,2022/9/29 21:14:00,239,Gray,,278,1,278
459,2022/9/3 15:14:00,708,Dark Blue,2XL,298,1,298
460,2022/9/3 15:14:00,799,Dark Blue,XL,288,1,288
461,2022/9/3 15:26:00,9699,Dark Blue,One Size,288,1,288
462,2022/9/3 19:01:00,218,Black,M,318,1,318
463,2022/9/3 22:13:00,239,Navy Blue,,278,1,278
464,2022/9/30 0:00:00,799,Dark Blue,XL,278,1,278
465,2022/9/30 12:37:00,799,Dark Blue,XL,278,1,278
466,2022/9/30 13:14:00,bobo,White,One Size,206,1,206
467,2022/9/30 20:56:00,799,Dark Blue,M,278,1,278
468,2022/9/30 23:25:00,799,Dark Blue,L,278,1,278
469,2022/9/30 8:17:00,799,Dark Blue,M,278,1,278
470,2022/9/4 1:03:00,799,Dark Blue,L,288,1,288
471,2022/9/4 11:01:00,799,Dark Blue,M,288,1,288
472,2022/9/4 14:51:00,79,Light Blue,M,315,1,315
473,2022/9/4 14:51:00,79,Light Blue,L,315,1,315
474,2022/9/4 14:51:00,79,Light Blue,XL,315,1,315
475,2022/9/4 14:51:00,79,Light Blue,2XL,315,1,315
476,2022/9/4 14:51:00,79,Light Blue,3XL,315,1,315
477,2022/9/4 14:51:00,79,Light Blue,4XL,315,1,315
478,2022/9/4 14:51:00,218,Black,M,318,1,318
479,2022/9/4 14:51:00,218,Black,L,318,1,318
480,2022/9/4 14:51:00,218,Black,XL,318,1,318
481,2022/9/4 14:51:00,3799,Grey Wash,XL,268,1,268
482,2022/9/4 14:51:00,3799,Grey Wash,M,268,1,268
483,2022/9/4 14:51:00,3799,Grey Wash,L,268,1,268
484,2022/9/4 17:14:00,9699,Light Blue,One Size,288,1,288
485,2022/9/4 17:14:00,9699,Dark Blue,One Size,288,1,288
486,2022/9/4 19:22:00,799,Dark Blue,M,288,1,288
487,2022/9/4 20:44:00,799,Dark Blue,L,288,1,288
488,2022/9/4 20:44:00,799,Dark Blue,XL,288,1,288
489,2022/9/4 22:57:00,239,Black,,278,1,278
490,2022/9/5 16:03:00,9699,Dark Blue,One Size,288,1,288
491,2022/9/5 21:36:00,799,Dark Blue,M,288,1,288
492,2022/9/6 11:30:00,799,Dark Blue,L,288,1,288
493,2022/9/6 14:53:00,708,Dark Blue,2XL,298,1,298
494,2022/9/6 20:41:00,708,Dark Blue,3XL,298,1,298
495,2022/9/6 8:41:00,799,Dark Blue,XL,288,1,288
496,2022/9/7 15:05:00,799,Dark Blue,L,288,1,288
497,2022/9/7 15:13:00,799,Dark Blue,L,288,1,288
498,2022/9/7 8:05:00,799,Dark Blue,L,288,1,288
499,2022/9/8 15:20:00,799,Dark Blue,M,288,1,288
500,2022/9/8 15:28:00,708,Dark Blue,3XL,298,1,298
501,2022/9/8 15:58:00,799,Dark Blue,XL,288,1,288
502,2022/9/8 16:47:00,799,Dark Blue,L,288,1,288
503,2022/9/8 19:12:00,799,Dark Blue,L,288,1,288
504,2022/9/8 19:32:00,799,Dark Blue,M,288,1,288
505,2022/9/9 0:00:00,799,Dark Blue,M,265,1,265
506,2022/9/9 0:17:00,8499,Light Blue,L,238,1,238
507,2022/9/9 1:08:00,799,Dark Blue,M,265,1,265
508,2022/9/9 1:54:00,799,Dark Blue,L,265,1,265
509,2022/9/9 11:15:00,539,Black,One Size,268,1,268
510,2022/9/9 13:08:00,708,Dark Blue,3XL,278,1,278
511,2022/9/9 14:38:00,708,Dark Blue,4XL,278,1,278
512,2022/9/9 15:28:00,799,Dark Blue,XL,265,1,265
513,2022/9/9 15:43:00,799,Dark Blue,M,265,1,265
514,2022/9/9 15:45:00,799,Dark Blue,L,265,1,265
515,2022/9/9 16:30:00,708,Dark Blue,2XL,278,1,278
516,2022/9/9 20:58:00,799,Dark Blue,XL,265,1,265
517,2022/9/9 21:17:00,bobo,White,One Size,228,1,228
518,2022/9/9 23:59:00,708,Dark Blue,3XL,278,1,278
519,2022/9/9 3:29:00,799,Dark Blue,XL,265,1,265
520,2022/9/9 5:55:00,799,Dark Blue,M,265,1,265
521,2022/9/9 6:10:00,799,Dark Blue,M,265,1,265
522,2022/9/9 6:27:00,799,Dark Blue,M,265,1,265
523,2022/9/9 7:18:00,708,Dark Blue,4XL,278,1,278
524,2022/9/9 7:22:00,799,Dark Blue,M,265,1,265
525,2022/9/9 8:25:00,799,Dark Blue,L,265,1,265
526,2022/9/9 9:47:00,799,Dark Blue,XL,265,1,265
